username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink;replyTo
cassidynoah1;2017-09-29 16:58;0;1;"$ cassishere https:// twitter.com/GOAT_vicc/stat us/913788942356549638 …";;;;"913810151932661760";https://twitter.com/cassidynoah1/status/913810151932661760;
CASuperrunner;2017-04-27 20:49;0;0;"A++++++++";;;;"857698249246769152";https://twitter.com/CASuperrunner/status/857698249246769152;theblaze,cassishere
KHBudig;2017-04-16 11:46;0;1;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=483c2a60-229a-11e7-a929-002590a5ba2d … Thanks to @LUVofCountry @UFPnews @cassishere #maga #ccw";;@LUVofCountry @UFPnews @cassishere;#maga #ccw;"853575246804340736";https://twitter.com/KHBudig/status/853575246804340736;
KHBudig;2017-04-12 11:46;0;0;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=9e69d4a0-1f75-11e7-a929-002590a5ba2d … Thanks to @Jerry3741 @cassishere @sallytca #maga #tcot";;@Jerry3741 @cassishere @sallytca;#maga #tcot;"852125688299651073";https://twitter.com/KHBudig/status/852125688299651073;
hangthebankers;2017-04-12 07:40;0;0;"Accidentally let the truth out.";;;;"852063771900215296";https://twitter.com/hangthebankers/status/852063771900215296;charlotta615,cassishere
TwBaran;2017-04-11 19:36;0;0;"@CecileRichards @HillaryClinton @PPact more like murderer of the century. #ProLife #abortionismurder";;@CecileRichards @HillaryClinton @PPact;#ProLife #abortionismurder;"851881588191309824";https://twitter.com/TwBaran/status/851881588191309824;theblaze,cassishere
KHBudig;2017-04-07 11:46;1;2;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=caff3fb0-1b87-11e7-a929-002590a5ba2d … Thanks to @cassishere @chuck0421 @cpcllc #themasters #guns";;@cassishere @chuck0421 @cpcllc;#themasters #guns;"850313757897183232";https://twitter.com/KHBudig/status/850313757897183232;
RichardReese3;2017-03-31 18:45;0;1;"This is right up there with "exposing" DT's tax returns.";;;;"847882630804766720";https://twitter.com/RichardReese3/status/847882630804766720;OccupyDemocrats,cassishere
doc_hite;2017-03-21 14:09;0;0;"@cassishere @josephcurl Comey said he couldn't discuss the investigation, not that there wasn't evidence. Come on";;@cassishere @josephcurl;;"844189109975441408";https://twitter.com/doc_hite/status/844189109975441408;realDailyWire
doc_hite;2017-03-15 14:02;0;0;"@cassishere @POTUS I thought smart people didn't pay taxes... but you paid a bunch of taxes... what gives?";;@cassishere @POTUS;;"842013255652544512";https://twitter.com/doc_hite/status/842013255652544512;TruthFrqncyNews
doc_hite;2017-03-10 20:08;0;0;"@cassishere too bad his website says how he exact opposite is true.";;@cassishere;;"840293244927897600";https://twitter.com/doc_hite/status/840293244927897600;TheIJR
foresthill63;2017-03-04 18:20;0;0;"@cassishere pic.twitter.com/dgDqaPlgiy";;@cassishere;;"838091869414359040";https://twitter.com/foresthill63/status/838091869414359040;DiscloseTV
KHBudig;2017-03-04 11:46;0;0;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=295f52c0-00d0-11e7-a776-002590a5ba2d … Thanks to @AlexaShrugged @cassishere @tunarose2 #tcot #maga";;@AlexaShrugged @cassishere @tunarose2;#tcot #maga;"837992574342336513";https://twitter.com/KHBudig/status/837992574342336513;
doc_hite;2017-02-20 00:19;0;0;"@cassishere **shown not to be an issue without direct contact. Site labeled for future disposal.";;@cassishere;;"833471070581686276";https://twitter.com/doc_hite/status/833471070581686276;zerohedge
cboncal1972;2017-02-19 16:33;0;0;"not if they keep fighting him all the way, he needs to drain the swamp first";;;;"833353920730783744";https://twitter.com/cboncal1972/status/833353920730783744;BlastingNews,cassishere
foresthill63;2017-02-18 17:10;0;0;"@cassishere Wait .. that was a thing?";;@cassishere;;"833000632978178048";https://twitter.com/foresthill63/status/833000632978178048;worldnetdaily
foresthill63;2017-02-13 15:17;0;0;"@cassishere Whew! Thank God no one watches!";;@cassishere;;"831160361516670976";https://twitter.com/foresthill63/status/831160361516670976;DRUDGE_REPORT
CutestBabyInUSA;2017-02-13 14:07;0;0;"IF you are near here in California, THIS IS NOT A DRILL.";;;;"831142755694829573";https://twitter.com/CutestBabyInUSA/status/831142755694829573;DRUDGE_REPORT,cassishere
foresthill63;2017-02-02 20:58;0;0;"@cassishere @infowars I find it funny that they don't get the irony of calling everyone else a Fascist #ThisIsTheLeft";;@cassishere @infowars;#ThisIsTheLeft;"827259954411106304";https://twitter.com/foresthill63/status/827259954411106304;RealAlexJones
caplondon;2017-02-02 08:16;0;0;"@cassishere your photo has nothing to do with your article.";;@cassishere;;"827068279340593152";https://twitter.com/caplondon/status/827068279340593152;pakalert
smoke1playa;2017-02-01 08:18;0;1;"@cassishere if this is real it's great!";;@cassishere;;"826706353565614080";https://twitter.com/smoke1playa/status/826706353565614080;100PercFEDUP
james__ok;2017-01-31 20:11;0;0;"@cassishere I want one of those";;@cassishere;;"826523360247033856";https://twitter.com/james__ok/status/826523360247033856;CollectiveEvol
Ethelssoninlaw;2017-01-22 07:49;0;0;"@cassishere So?";;@cassishere;;"823075217387831296";https://twitter.com/Ethelssoninlaw/status/823075217387831296;hangthebankers
g_kraig;2017-01-15 19:11;0;0;"@cassishere That is true. What other president gave him a pass on a multimillion dollar tax debt?";;@cassishere;;"820709928939573248";https://twitter.com/g_kraig/status/820709928939573248;MSNBC
smoke1playa;2017-01-09 19:00;0;1;"California is trash. It's not even America anymore";;;;"818533032437039104";https://twitter.com/smoke1playa/status/818533032437039104;worldnetdaily,cassishere
oneontadave;2017-01-08 11:47;0;0;"Baldwin is a clown";;;;"818061478829948928";https://twitter.com/oneontadave/status/818061478829948928;BIZPACReview,cassishere
tweetoony;2017-01-02 19:25;0;0;"@cassishere Fun-loving conservative sharing the truth that liberals can't handle.";;@cassishere;;"816002614626291712";https://twitter.com/tweetoony/status/816002614626291712;
NEpats86;2017-01-02 00:56;0;0;"Beware of the Chiefs boys. A very dangerous team. All 3 phases are solid";;;;"815723528121184256";https://twitter.com/NEpats86/status/815723528121184256;shestokas,cassishere,RobDaMutantBee
Dave4FtMyers;2017-01-02 00:56;1;1;"The latest Shestokas Daily Law Bulletin! http:// paper.li/shestokas/1323 442530?edition_id=35611a10-d086-11e6-a091-002590a5ba2d … Thanks to @Canelaw1992 @cassishere ... http:// fb.me/QoqyyXua";;@Canelaw1992 @cassishere;;"815723288433463296";https://twitter.com/Dave4FtMyers/status/815723288433463296;
shestokas;2017-01-02 00:55;0;0;"The latest Shestokas Daily Law Bulletin! http:// paper.li/shestokas/1323 442530?edition_id=35611a10-d086-11e6-a091-002590a5ba2d … Thanks to @Canelaw1992 @cassishere @RobDaMutantBee #law #legal";;@Canelaw1992 @cassishere @RobDaMutantBee;#law #legal;"815723254077943808";https://twitter.com/shestokas/status/815723254077943808;
KHBudig;2016-12-30 11:46;0;0;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=8d201100-ce85-11e6-a091-002590a5ba2d … Thanks to @cassishere @Saamprater @alaphiah #tcot #maga";;@cassishere @Saamprater @alaphiah;#tcot #maga;"814799738998558720";https://twitter.com/KHBudig/status/814799738998558720;
smoke1playa;2016-12-29 18:49;0;0;"What the hell! that is the fakest story of 2016";;;;"814543760671420416";https://twitter.com/smoke1playa/status/814543760671420416;WorldTruthTV,cassishere
KHBudig;2016-12-20 11:46;0;1;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=e5d43080-c6a9-11e6-a091-002590a5ba2d … Thanks to @cassishere @PrepperW @PushBackNow #tcot #berlinattack";;@cassishere @PrepperW @PushBackNow;#tcot #berlinattack;"811175864914366466";https://twitter.com/KHBudig/status/811175864914366466;
KHBudig;2016-12-15 11:46;0;1;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=1200a090-c2bc-11e6-a091-002590a5ba2d … Thanks to @cassishere @vito4224 @alaphiah #tcot #pjnet";;@cassishere @vito4224 @alaphiah;#tcot #pjnet;"809363932930510848";https://twitter.com/KHBudig/status/809363932930510848;
KHBudig;2016-12-12 11:46;1;2;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=9380e430-c060-11e6-929d-002590a5ba2d … Thanks to @bayes46 @Saamprater @cassishere #maga #israeltheregion";;@bayes46 @Saamprater @cassishere;#maga #israeltheregion;"808276761427537920";https://twitter.com/KHBudig/status/808276761427537920;
KHBudig;2016-12-10 11:46;0;0;"The latest The MaddMedic Daily! http:// paper.li/KHBudig/131703 7563?edition_id=3da0d630-bece-11e6-929d-002590a5ba2d … Thanks to @myvoice2016 @cassishere #maga #concealedcarry";;@myvoice2016 @cassishere;#maga #concealedcarry;"807551984484175872";https://twitter.com/KHBudig/status/807551984484175872;
AndyBran;2016-12-06 09:27;0;1;"@cassishere also...please note...redneck shooters probably don't wear 100 dollar leather belts..lol what a fake..";;@cassishere;;"806067655681703936";https://twitter.com/AndyBran/status/806067655681703936;DCClothesline
PatrickArnold77;2016-11-08 18:26;0;1;"@cassishere Cool!!";;@cassishere;;"796056439743807493";https://twitter.com/PatrickArnold77/status/796056439743807493;railboy63
valley308;2016-11-08 18:24;0;0;"@cassishere It's not to late to vote out the left Dems... Time to Clean the House.";;@cassishere;;"796055926134423552";https://twitter.com/valley308/status/796055926134423552;
PauloLeonelArg;2016-11-08 15:45;0;0;"@cassishere thnx! xx";;@cassishere;;"796015816965820416";https://twitter.com/PauloLeonelArg/status/796015816965820416;
munsue;2016-10-20 15:22;0;2;"@friendlyjimjam @bipinbarr @guddu_0013 @andrejpwalker @RichardGrenell @DavesBigWife @cassishere @TrumpMayMays @squzzle @cherylm14077833 https:// twitter.com/AmericanVoterU S/status/789110970480070656 …";;@friendlyjimjam @bipinbarr @guddu_0013 @andrejpwalker @RichardGrenell @DavesBigWife @cassishere @TrumpMayMays @squzzle @cherylm14077833;;"789124570179510272";https://twitter.com/munsue/status/789124570179510272;
NYDNPhotodesk;2016-10-06 19:04;0;0;"Hi there - did you take this photo? I'm with the @nydailynews , could we use the one of the photos in our online article?";;@nydailynews;;"784107096916779009";https://twitter.com/NYDNPhotodesk/status/784107096916779009;cassishere
Taxfree1031;2016-10-06 18:45;0;0;"Seems Hannity can't handle the truth.";;;;"784102210418409472";https://twitter.com/Taxfree1031/status/784102210418409472;michaeljohns,cassishere
LPLindeman7;2016-10-06 17:52;0;0;"@cassishere TY for the RT pic.twitter.com/2dFngX2sEZ";;@cassishere;;"784089018719870976";https://twitter.com/LPLindeman7/status/784089018719870976;
Zwoodbutcher;2016-10-06 17:44;0;0;"Funny, that is exactly my thought about the stinking moslem death cult of islam & ALL that follow that scum Muhammad";;;;"784086852416319489";https://twitter.com/Zwoodbutcher/status/784086852416319489;bobfox321,cassishere
michaelsmomma1;2016-10-06 17:23;0;0;"@cassishere @MichelleObama REM. SHE CANT CONTROL HER OWN HOUSE HOW WILL SHE CONTROL WHAT GOES ON IN WH OUR HOUSE";;@cassishere @MichelleObama;;"784081623218135040";https://twitter.com/michaelsmomma1/status/784081623218135040;GovMikeHuckabee
popstherock33;2016-10-06 17:04;0;0;"@cassishere @DRUDGE_REPORT lolol";;@cassishere @DRUDGE_REPORT;;"784076931834576897";https://twitter.com/popstherock33/status/784076931834576897;thewienermobile
